filename	sha256	size
EFO_0005721.byEnhancer.tsv.gz	855c725ea79cb8e7c953fd50d19a438758c2348ed7da2be690dc86194255af79	1943248
EFO_0005721.byEnhancer.tsv.gz.tbi	96d7b645b7254de0e002bcd268e2f13de7b0c8530cc990555c0fbfe857f0e5b2	267812
EFO_0005721.byTargetGene.tsv.gz	fb1858b9072b9b431312375cd5269a65794b6108c32a2441010a41c2f5ea67e7	2216151
EFO_0005721.byTargetGene.tsv.gz.tbi	091e7630a2eb7aca5348568e246cda399910d7e2bd8e7f034b2d8204c6a978bc	143261
EFO_0005722.byEnhancer.tsv.gz	3a2a771997ed430dfc1fdc7c5c1454fb3331059b39b2e64209d5b3502b8b1ed5	2166833
EFO_0005722.byEnhancer.tsv.gz.tbi	4147f7c79cae370223abae7350d96370fb58f5807224218b7c09557cc3a69be4	274196
EFO_0005722.byTargetGene.tsv.gz	6c40bbb99c7a4454fa02d2db6db85a1b2dd74c16b3f2bd585502bc72a53faf44	2463446
EFO_0005722.byTargetGene.tsv.gz.tbi	6ced808d0257c21695a6ea64f77a04dfa63ec29e4b55a7a3c42f9fc65f4cbc5f	145801
EFO_0005723.byEnhancer.tsv.gz	cd0919100f226a4f85b175d990c5b76e348492f2183ca090ef4fbf2bcde1321a	1140706
EFO_0005723.byEnhancer.tsv.gz.tbi	fe1f389063da921844900a86990cfb712f1232384739d22aea6c0db7374b38cb	253038
EFO_0005723.byTargetGene.tsv.gz	7b60eafa0ce6aa13c9363460a1b36fb71114ecd15c87b84cdde07c8a99bf4da5	1285055
EFO_0005723.byTargetGene.tsv.gz.tbi	c06e9e0821d997533167d5f955b2843e0df2c7ebaf43cafc1907af1cd5c5b959	139304
EFO_0005724.byEnhancer.tsv.gz	f0eb81461d26e5b9ffe632bd68bba0313e147fd9cb374c005bf7de6f1bb5ff9c	1056298
EFO_0005724.byEnhancer.tsv.gz.tbi	6bdabfa6b99dcd2b9056eb2d51b800b8880a8bc12630ec6a8f502efd27dd8a50	247514
EFO_0005724.byTargetGene.tsv.gz	aeaffe9abf55b4e0e20826c07e7c4218b721cc739e4ef95f538bfa27124f0ab5	1195352
EFO_0005724.byTargetGene.tsv.gz.tbi	24d178209bf5ea8d480d9c085dc0ab0ad7c4b0528e1a4fd965a3b14a23df9f3c	139154
EFO_0005725.byEnhancer.tsv.gz	6b680ee6c12beddb7f9b112257a3e769d123dfcfa4f2c03871afc4b63bccf953	2180966
EFO_0005725.byEnhancer.tsv.gz.tbi	4bcd4193e9c1a0fc3eabdf1dc9193af4f548d7bb6ff61e72b431338fd7c1a62f	282144
EFO_0005725.byTargetGene.tsv.gz	f98a43a1e455d6a8c301bafb3d84cea2a1a7b2063b83e5c6793bb9e5433a67c0	2460417
EFO_0005725.byTargetGene.tsv.gz.tbi	e63f80082ae65fcc31018735c9e760665ef0ff47b3540f1d4c49e3e742599961	150261
EFO_0005726.byEnhancer.tsv.gz	26c61b32b1cd5f373cf44246bff85a2c541122f1f5f511497de5ecb9d0f664c6	2973963
EFO_0005726.byEnhancer.tsv.gz.tbi	60222251514ff89c79c547060211ce57659e92683851c77473562c23f161a834	320463
EFO_0005726.byTargetGene.tsv.gz	6e02c45dd682449b94a5b6229bb7846d020195d87c428ccef7eb06692446d851	3374596
EFO_0005726.byTargetGene.tsv.gz.tbi	fed05d1599d29ad2c2ff83fa89fd1682abb28146798517d82c1c915a3cbbc95e	157518
EFO_0005901.byEnhancer.tsv.gz	79c8778f8d84d7c120275fa4421d8c00b062128b775d1aba9730920416f6db47	1194468
EFO_0005901.byEnhancer.tsv.gz.tbi	1a2ed97da3e65403d1e15a67ae770decaac842e6485f34ae0c5840044a1e16ed	248887
EFO_0005901.byTargetGene.tsv.gz	d6fd7faa8f7d2808f2ee4c8c504c51e1650137f405472fb14fd7f56911c62789	1340952
EFO_0005901.byTargetGene.tsv.gz.tbi	23a07d01819bea25f7ffc5a469f67a56233a85ed1b5fef1dd713cf7603b70e56	139561
EFO_0005903.byEnhancer.tsv.gz	628af7743b5ebd9dbf840e3dce63d88d2391abdeafdb5abf89114bbb628c8617	1190412
EFO_0005903.byEnhancer.tsv.gz.tbi	970e81119001dcd01be10d484b55be8547a8ace8939bd1783ec504d305a7a376	250673
EFO_0005903.byTargetGene.tsv.gz	7d19017862987068144afd3d1ef0a3859f923da51235b676e4c42e082cf2cc92	1338760
EFO_0005903.byTargetGene.tsv.gz.tbi	49775930eaf015484548a10e26e5f4b037ec1a0df80441e235ea8e717ec69122	139128
EFO_0005904.byEnhancer.tsv.gz	250cfe46456dc1c970f6e7453c9c186370e5597c6395e9936f3ad97c05cffb4d	2001386
EFO_0005904.byEnhancer.tsv.gz.tbi	2d8504509ff6e152f4fa813f81b4e32ffce63def2d83ccf5cee6ac0d2ef28c55	282310
EFO_0005904.byTargetGene.tsv.gz	f4661791829c060a1e5f83d924d86cb94f060ec07a6e1378bfb41d24bbf7b3c6	2248355
EFO_0005904.byTargetGene.tsv.gz.tbi	7972f3583dbf3be55fa9ec4e0a135a78b06adfa2a1af04f921c16297b7d75cce	150539
EFO_0005913.byEnhancer.tsv.gz	2c8f66d9880d7d813c18208f3bb0399befa32a08048f53845fb2c9790052f0e3	1945075
EFO_0005913.byEnhancer.tsv.gz.tbi	6fb83a7c57bf51b167cf7c252d00ad50f88cdde6aa3b16ceb6338975979b293e	275178
EFO_0005913.byTargetGene.tsv.gz	7ea83b878aca4d7d89b1931b115f2f838de12dd385261e351882c7d8d8fd8b33	2208894
EFO_0005913.byTargetGene.tsv.gz.tbi	4ce2007e3da639410f0255635af37a0cac3094968c86f7e438f77a44ecc7ad56	144819
EFO_0006270.byEnhancer.tsv.gz	cd8fe6ebc4bb157be0885432e2556d45aec3e056c67dcde3a3802695d059f2bf	1133606
EFO_0006270.byEnhancer.tsv.gz.tbi	253e581e930b99c92eaa3113fe1eacd64a41127de04d932ead289ea3603a0fb7	259000
EFO_0006270.byTargetGene.tsv.gz	130897bf89061da37667e2bc163b09d67efa48e6819868475d4014b29cfa2cfc	1274786
EFO_0006270.byTargetGene.tsv.gz.tbi	ae68667b0039882e72a04825f3daf62d7f9c253e39183a26e3314df0e4aad745	138050
EFO_0006639.byEnhancer.tsv.gz	7c5fabb78af6ce94adbd85ac4ba5df3bd8a577010798cfb702832a0e1b03d956	1156617
EFO_0006639.byEnhancer.tsv.gz.tbi	77e5a3279c944bb6426b55b4d645ddb9b76f78ef9f6bfd5ebfa56fb9bc04e158	245310
EFO_0006639.byTargetGene.tsv.gz	e2b5db8cfeb69a7ebe3bc360118ca37b49c10b0f14bd57baa14e555c2c239a3a	1303452
EFO_0006639.byTargetGene.tsv.gz.tbi	b662581b77113e63842aeea322b321ab6915cea1546085b1b0d296d6e133f83b	138908
EFO_0006711.byEnhancer.tsv.gz	9f4752d89864716ecae6bca2c3b45ca57263e88155247c96cba8758ea6cbaba7	1316923
EFO_0006711.byEnhancer.tsv.gz.tbi	8afee0fe336440b077259189745d9957ea01bc5eb3432907aaaeae197ad71e31	225867
EFO_0006711.byTargetGene.tsv.gz	2b132a4a5500d1b4d26aa8503a4338eab50d88133e0b645101f20fd6671f6975	1480555
EFO_0006711.byTargetGene.tsv.gz.tbi	6825f402c992e91e35655cc0d897db9e5ae97f79da1c63afb20530740b6f5e2c	135767
EFO_0007074.byEnhancer.tsv.gz	ae3602da47b3f9fcd4230e3a00cdd809500d129286359235a52cdb99cfa971f6	1256276
EFO_0007074.byEnhancer.tsv.gz.tbi	0bff3740cd356beb15089f72c2599e1110e5fd9e8123c6d87691495059e9bbd1	228506
EFO_0007074.byTargetGene.tsv.gz	fb2fa8538b4bd1ab62c1ec5a64fd17f2028b8d9dc2f9c14e2b86c39efc5cb094	1413386
EFO_0007074.byTargetGene.tsv.gz.tbi	8691434a24b2224d74f2434f9cd8fe47e6249ad07e0939e39117d8b276c2411e	135691
EFO_0007095.byEnhancer.tsv.gz	1dc4b7598f9ec7d679098c1ca72938ac3139b84b1dc38bf034ae95bf96b8828e	1097785
EFO_0007095.byEnhancer.tsv.gz.tbi	9db0393062582a9f525706ee9dc0401f5073ba43fbc5c9655348ea8d59c5771a	249741
EFO_0007095.byTargetGene.tsv.gz	97ebaf60e0e206a93feeaf3bacf6b8a52efa392b924dc1c59432a663c841aa88	1238841
EFO_0007095.byTargetGene.tsv.gz.tbi	bfba86b2aa3a75999505cdef9dc15a5a78492eaac507f2dd4282a6b203ec0724	138848
EFO_0007096.byEnhancer.tsv.gz	ba5ce6afe0699cdff1462eb151e15cb659a52133a0a305863446f08033590a99	1128657
EFO_0007096.byEnhancer.tsv.gz.tbi	60270b001102f60a56d76d101eecd2257b24265c4ef14ec8ac90aa4708a7db98	243685
EFO_0007096.byTargetGene.tsv.gz	eaffe350fb3d0864451b83e5bee1e60df59f9480b6dff992abf5604372be7c1b	1273066
EFO_0007096.byTargetGene.tsv.gz.tbi	7165756d411109a8ae297afb6ebe154140c8734aadc04a148164e1ebbca930ec	139088
EFO_0007097.byEnhancer.tsv.gz	9326e57c6c236a617b549b4811f4ea5514dcdd922ed2d0d77a4332eb58ff5875	1073687
EFO_0007097.byEnhancer.tsv.gz.tbi	9d8c286ee146bdfcb7744b59f377fc946ac8caf30668d4e6a327c7fe668bdff0	249992
EFO_0007097.byTargetGene.tsv.gz	4a202d5e14efb920781e1125966a9b65143937d455a6aa2cca8b672525e45371	1212752
EFO_0007097.byTargetGene.tsv.gz.tbi	c9de92751e7a4e8afb0c2117d6c11843c2c24c6b33f0af55f2a8691373e6e9bd	138869
EFO_0007098.byEnhancer.tsv.gz	74f2063f0fc49e0be2dc21e40157327684caa0cd68b77b980dd9c4a4f35ec3f9	1104822
EFO_0007098.byEnhancer.tsv.gz.tbi	49745ec86deb73fdcda38063e8c9ab6850c572c60d1b3039420870cbe599ef4d	245483
EFO_0007098.byTargetGene.tsv.gz	f2d39b1c21b1858a8117e1fb1ffc5b2216506eaaf23a92a3e4cea1c886e3f541	1248797
EFO_0007098.byTargetGene.tsv.gz.tbi	f3ac951bc37afd5c26be4c8d7fab5c2f2d8af83b1b52c355b11ef335fef8062d	139426
EFO_0007598.byEnhancer.tsv.gz	caa123b69b9508987c0cdbf8c2fb55248c476ff96b5cbadb5710254f963f49d3	2049539
EFO_0007598.byEnhancer.tsv.gz.tbi	61ff77aad02e213369615cdf28321126a85f5cf443bbb2a900b3317bfb17871b	302527
EFO_0007598.byTargetGene.tsv.gz	d056d703088fd49329be622d0259583b5e285cd739d823ec84714b5f09bfb821	2313715
EFO_0007598.byTargetGene.tsv.gz.tbi	e5f2224b6519a7336d2607ba03a265da727e255b567c00c34cfe301835bbf991	150115
EFO_0007599.byEnhancer.tsv.gz	58c4ce03db23202631925f83638ad65d703f58aaeb76b58a972a0669b3853001	1077230
EFO_0007599.byEnhancer.tsv.gz.tbi	dfe1a2c1a55e8436bbe342db8a94c5326cffb9f9fb3dda6228304433d2bd0943	255328
EFO_0007599.byTargetGene.tsv.gz	523d23e09f5e11b06c95a08d157fa5c5e0f1be7001713cf121da2c156b61d1a1	1215697
EFO_0007599.byTargetGene.tsv.gz.tbi	b367f385bf819cda9e2a8eb34608674d680d53dabcf67e24c2cace720229c0ee	139720
EFO_0007600.byEnhancer.tsv.gz	8a083e1f84ce91e479a9ae604def3082789c4e5d9b9d0672e1d4a26b72b75870	1078186
EFO_0007600.byEnhancer.tsv.gz.tbi	af5e6840e26c7192afaf70ad062cd5bb97b8b3222696023dd84d9c3c23662773	255858
EFO_0007600.byTargetGene.tsv.gz	3129cff544f7cad0e40e6a1a2591006e9f1936cee78c1a701864cb9a9c98878a	1217381
EFO_0007600.byTargetGene.tsv.gz.tbi	eb14e0ea1982f2dcdfb58a27801a5df7b38b24153b749108b274d9a6b4106ae9	139795
EFO_0007610.byEnhancer.tsv.gz	04b30f20ae54d9073bc5877aa1406306feebf60d8b977b56bc0fbb08f6d250e0	1316261
EFO_0007610.byEnhancer.tsv.gz.tbi	fd45799ec11ad07c677b76d5d1e591a74b0e6de30722cba45d811dfd7cef3af0	218969
EFO_0007610.byTargetGene.tsv.gz	995ddbcd3292896956ea297b14edf5d04f337e64a23a6bde267a46660ece971b	1476205
EFO_0007610.byTargetGene.tsv.gz.tbi	52f69820ab60a887056145f811cbb5e946847452531505897c177f458eb029bb	136666
EFO_0007748.byEnhancer.tsv.gz	6ce12d2a285087164d0e8a9f3bc5496daf5fb13c16bfea036f66bf3f522ef54e	1151295
EFO_0007748.byEnhancer.tsv.gz.tbi	0fa7a58c0594a642fb24d69c40c29cff46a0b27ecca43e70d9d4b7e5822f090a	257216
EFO_0007748.byTargetGene.tsv.gz	e5f038aeea11fb059db5f222fd757fe4452b2ec167b3384f0e22090545194fc6	1295272
EFO_0007748.byTargetGene.tsv.gz.tbi	b1992b415cb50aa57ed5c9a7fab4773241de9cae8a8246da5b06c009831f179b	138436
EFO_0007749.byEnhancer.tsv.gz	f523228b3ff80b3e12d4224cfda9205369e75cfb5bf46ac2c4e0bfdc47df78ea	1136599
EFO_0007749.byEnhancer.tsv.gz.tbi	818d59cfa82b60ceafebae9d41ccd5c5a04a8d8a6d3e0c0ce8c7ee957602479b	253350
EFO_0007749.byTargetGene.tsv.gz	1df154a2fd8f098328f35e33896c524bfa68a30e0484756e50e58bdccc2a92f8	1280058
EFO_0007749.byTargetGene.tsv.gz.tbi	137c98faf62d400495579bd8859611cb36a80f0772acfdd65d0f9f4cc0123288	138381
EFO_0007750.byEnhancer.tsv.gz	4ba6cd6ec2fba8d4560faf7edb14fd7f5935967203c8fa9bf2010515e739710a	1144770
EFO_0007750.byEnhancer.tsv.gz.tbi	8c384af1ceb527f3c978b1d773612f2d729aae844ce287d4f1ce44dc0c5bca30	250268
EFO_0007750.byTargetGene.tsv.gz	afefc145ca90d1fa390fbacaec7151e6c63fdfcbe1e42357d6429f40d8f47d09	1289822
EFO_0007750.byTargetGene.tsv.gz.tbi	fa40928fe45fe3b998b67d391f8396e10232b5ce2d64a4195b629d68b4d92752	138666
EFO_0007950.byEnhancer.tsv.gz	7ea5ce4fa9b87a07a08eba4daa41564ccea788e802994d50ff673b13cb2cfcec	2140545
EFO_0007950.byEnhancer.tsv.gz.tbi	104336823a0fbe941674976007cb12bfafb862c1ec1cdc1a5ab0ef7253689d0a	261077
EFO_0007950.byTargetGene.tsv.gz	3443a20f7aec2024101dc82d354f10bdf62a2f5f331a36b14a4a579707f728cc	2419261
EFO_0007950.byTargetGene.tsv.gz.tbi	139bb64bf445886e797d520bc0a4c895e0cd2fdfd2d6a09029fbf38ac89361ab	146438
EFO_0007952.byEnhancer.tsv.gz	ef8a444daf796d40918f67c714acb141693470bb159f9bd5f240e8aa7dbe91d6	1094958
EFO_0007952.byEnhancer.tsv.gz.tbi	3861153d0257649f7b96f6bda1fdbad07b4f6a94a6fec65369eef44eb05840b9	238381
EFO_0007952.byTargetGene.tsv.gz	8ac5b2a93acf79420156f99a0225455e45733a67bbea8658bdff9cadfa671ca1	1235610
EFO_0007952.byTargetGene.tsv.gz.tbi	16f719018765ea74a878afb73adcdf3c2cf2d55c7c1e47d3efc915f93e3bf36e	138503
EFO_0007953.byEnhancer.tsv.gz	5e74f1e92f97104586179a4d820d0ff86e6f24cd7388aac7514daea67a65ad8f	1075211
EFO_0007953.byEnhancer.tsv.gz.tbi	8fbb8d3f27ae45731cfdcb9d420cc575beccf783ee71bf7814ec5ee18440ee0b	244537
EFO_0007953.byTargetGene.tsv.gz	5187e56f922aecc2fbe0e34584b39f1675c2d65e140a139d976a8a2bd83d5e2b	1214662
EFO_0007953.byTargetGene.tsv.gz.tbi	f1779beed27670be156f718bcb63c13de9527404618307ea2d531b5ad5d9879d	138898
EFO_0009318.byEnhancer.tsv.gz	415013ef39dd6a73da9f05e3d051ebabc6551b867e5569e10125a559c4220a97	1153020
EFO_0009318.byEnhancer.tsv.gz.tbi	7238f44273b3d867c6f2f47516823df62a8709407ef3cd2222ed6dc21f3d9f27	251683
EFO_0009318.byTargetGene.tsv.gz	ea188d3264829ceb617ebe72a128014e914aca07759df43b5544dd1b5efd466d	1298572
EFO_0009318.byTargetGene.tsv.gz.tbi	f61fcfd5aba702e5898f8aafdfa1fb5020452bc8c09f83ed7046ea039bc1d2a5	138091
EFO_0009495.byEnhancer.tsv.gz	72b26d0912bf9666fdd55844c8ac26b19d69c65001d957a6791c4667f67d041a	1079775
EFO_0009495.byEnhancer.tsv.gz.tbi	a1bd5096c4d2758bedd1a3ae36b7f810b10ae11be293ca2eaad5f9f036a4641d	229951
EFO_0009495.byTargetGene.tsv.gz	75141ed00dfe7242952c23754edc19ee61b235e6f0ebc378ab41472dea4cbf13	1220464
EFO_0009495.byTargetGene.tsv.gz.tbi	c5e26ef7f53a5962afa2fc465b84bc4258755770e1a079de8fcb269b6bff9d74	138248
EFO_0009500.byEnhancer.tsv.gz	5e5ec3c424caf1b44f46cd45f3ef12184eab5c18c6d7feb2fa96f7a2cf64998b	1119426
EFO_0009500.byEnhancer.tsv.gz.tbi	a04f27fd916129d32efaadd8a86207d8eeb4d63d3fc8d3872b83508bc904d402	252743
EFO_0009500.byTargetGene.tsv.gz	4894df215272571706794bb7bd4a3cce1bab33eb2b29e954b911b4450eff3f60	1262095
EFO_0009500.byTargetGene.tsv.gz.tbi	d0053a8230b4464ff6ed72ffb60a7d264c55b1538dcf41e40425ecf8c627f017	137969
EFO_0009501.byEnhancer.tsv.gz	7e1645098a6fd4c9a58d9cd733b6341ee1a0fa4fe09565f42d45aee5213e5d86	1092015
EFO_0009501.byEnhancer.tsv.gz.tbi	2bd842ea61abc8ebdf48ded7ebc6e05b8e5e22a7d7ab026cbdf27de0cc7a0c1d	233283
EFO_0009501.byTargetGene.tsv.gz	d0e0f569f20982ab63b808b1f7ed6b0dbe74a6ceb765ea92bdf14c1fe9feb563	1233048
EFO_0009501.byTargetGene.tsv.gz.tbi	3ff2eff33602ff41148a712fa0b211fef677f7a389a73ce232129d809d33174a	138520
EFO_0009747.byEnhancer.tsv.gz	e3252c791203adf28fcdc6cac069354a2d87038b276b6687e07e48da3f3076e2	1179234
EFO_0009747.byEnhancer.tsv.gz.tbi	18471cbd36d7ffeadaa38ce30173020a1e6cee1bc5ef77369f4f242ed4e7e383	234247
EFO_0009747.byTargetGene.tsv.gz	0851268435bd4c271fb43178d3098a9829d83b16285bc36dcc5f338cf4f83a72	1329016
EFO_0009747.byTargetGene.tsv.gz.tbi	a4c66987679117a75361a865255285c8c5ad28cad4814a7cb2516b23336abace	138597
NTR_0000474.byEnhancer.tsv.gz	5dad555612a4b7691eac3584c2ce5e3c35d07b7d92f66659a0d7f3c45228f868	1186789
NTR_0000474.byEnhancer.tsv.gz.tbi	df9c62b9d165304afdcc6c0ca62e3bedf3572fe01a239bf003bc107a007d6ab4	224828
NTR_0000474.byTargetGene.tsv.gz	2ecbb27964a7bf5706a5883598dc3d3fabb92cd74f21f454c01a836338915a3f	1337965
NTR_0000474.byTargetGene.tsv.gz.tbi	571adc0fd640aa21e10ff0663bae55cc59eba86cd04049bdc8e4a9147ac38eef	138496
NTR_0000491.byEnhancer.tsv.gz	c5b84fe6f21c410d99c5145fa462dadc3bdb1a1ccfeef04f41be7c6e6f208bc6	1297757
NTR_0000491.byEnhancer.tsv.gz.tbi	8d915e493442be9a1fd29672391a99a42e88842850c452b3cd0a5df96da74b57	228753
NTR_0000491.byTargetGene.tsv.gz	1d845de5538e2d25880afaebcb9536cc70ee6831e9d7cff72302964435fa9393	1459848
NTR_0000491.byTargetGene.tsv.gz.tbi	df3f1872dda11ddc0a2ce75d7d2d284018b97833b942b69e89ba593ef20dce83	138121
NTR_0000492.byEnhancer.tsv.gz	c2d03fd08363cd308973a7e83e374906327a316e1b68cb16c4c2652a0611d935	1285260
NTR_0000492.byEnhancer.tsv.gz.tbi	eb4e20702fc8c7e873e097d7ef3b78b4474069d237194cac1e9cac81188a8f5c	229319
NTR_0000492.byTargetGene.tsv.gz	7483433d3ae441dbacfbf6452265f43ce41fa2f927d970591fa46c6bebcf9d5c	1446096
NTR_0000492.byTargetGene.tsv.gz.tbi	f4c36db77fdc9038a8ed84a7de4944ad7f81b3836734fafb419e1f8e14ce995d	137738
NTR_0000493.byEnhancer.tsv.gz	7880e5a3ed50aa8920ba532be27845e7b4ef8bcbd7cb8d32eb3030baeba01fce	1278379
NTR_0000493.byEnhancer.tsv.gz.tbi	1c14412b616bc439070732da169ed7099a1f3ffe2922442c42317ee0dd09d0a1	231998
NTR_0000493.byTargetGene.tsv.gz	b64adaadf9366e4ba349ec028a5ed41db47fee3b811dd48f2be4e0e38fbe76d8	1438655
NTR_0000493.byTargetGene.tsv.gz.tbi	b5a517505f6aca396a4a9d4f98cf52409f3279c4bc35cdd6171a3f6e121aac1b	137638
NTR_0000494.byEnhancer.tsv.gz	cb353fa6ee4a20d0350a72d689907a8d289c6192235d6ddf4ef803e30f8a8362	1257488
NTR_0000494.byEnhancer.tsv.gz.tbi	877783fbdce83a06b45a87fa96c5422305df0638cbc054e496842e3b96740c7d	229086
NTR_0000494.byTargetGene.tsv.gz	32393dee2cebd7db017d157de3c2fef195217ea08e4afd9ce31a8f49c960b25f	1415297
NTR_0000494.byTargetGene.tsv.gz.tbi	3b9c8de186c37aacd6ceae0a4da8590434d7718ee44edbdd80d90f0460f94137	137600
NTR_0000497.byEnhancer.tsv.gz	c9d6e23151b21298a7133ff3580b22a02c02a9841293db866e7ef50c63b774d5	6860895
NTR_0000497.byEnhancer.tsv.gz.tbi	02364baa25ce4247797d570f0e828c38a6768e0f9c4cece1d4a8c800e8b20cb6	301915
NTR_0000497.byTargetGene.tsv.gz	67232eed81d14b9321adab8953e4062ea08a4f9e420c2826b3d36b28441a9b0d	8048304
NTR_0000497.byTargetGene.tsv.gz.tbi	462c913e740f72708662ad06de8dcf32dda9285bfade89293a5b65324301d158	156420
NTR_0000499.byEnhancer.tsv.gz	eb079ac4a7c4848732cbc50ea005b1a2053a339daa832b7ab8376c27f8f822f2	2231232
NTR_0000499.byEnhancer.tsv.gz.tbi	8693b064816089a8e88b0c15e287f085290e962e0e3106327a809781c1335396	261764
NTR_0000499.byTargetGene.tsv.gz	2c10aa523bd66661b15a59ca4bfb2f0ce309abd686b7e6726302b23578e3357e	2551498
NTR_0000499.byTargetGene.tsv.gz.tbi	52fdd6787347d49f97bc96442f02de01251fa385744a9c07731f25073cb947c6	143992
NTR_0000502.byEnhancer.tsv.gz	668eb3767b28c09e7152ae950d4e0f2164968cccc85967d6195a027b3fd8d5ed	4258700
NTR_0000502.byEnhancer.tsv.gz.tbi	15eeff574e9801f06002dfe1a00148208dfac16dfb0fc53610fa8cbabeab5125	282465
NTR_0000502.byTargetGene.tsv.gz	1f9f8d9e44014851632fe7ae3e2d0deeef981557c628d08138b4052f150bbc7c	4914856
NTR_0000502.byTargetGene.tsv.gz.tbi	98c161064dcde6352417e937a801b768b3ca9fd68d842108ed4950da09c59ec5	151700
NTR_0000504.byEnhancer.tsv.gz	fd786b504ff6ea2d0ec050961ed719000502bfec7659c468f6c06f3724c706f8	13888220
NTR_0000504.byEnhancer.tsv.gz.tbi	8bec64ff8317a879feccbe456ee83ad45d0c8f9f4693a70040c61229085dee8d	334474
NTR_0000504.byTargetGene.tsv.gz	ff01341dda961bfc01d7f7332350fb724d01bc6482b44b2053c9f6dc3ff74650	16666715
NTR_0000504.byTargetGene.tsv.gz.tbi	eaa6cab76a1a8d10f66617376a21bed64fc7e041775a6dba65fc98f5736832bb	170018
NTR_0000506.byEnhancer.tsv.gz	0f0879414534ff3964e3ea048b6e88a93cb977600139679b468e66a17ec67d32	1292203
NTR_0000506.byEnhancer.tsv.gz.tbi	03603e975c4b01637c48d318ce1c32d25839dd9130488df60e14dcaaae6f6479	222192
NTR_0000506.byTargetGene.tsv.gz	5b2227a06dc419f3a1ac06e69d1d6ef6aee9c4513309b5d05372b91e114e6419	1453848
NTR_0000506.byTargetGene.tsv.gz.tbi	263d0cb27ecabc2b38bd9566d3a8391e826a2f681efeff1c49ac26a6f67986f6	136422
NTR_0000512.byEnhancer.tsv.gz	5c1eb4f404ca1acdc94c827befb33bd846842d6d123c976d7f1f300e1adaba79	1215407
NTR_0000512.byEnhancer.tsv.gz.tbi	0b3c7bcb39256efe8557d89f3f501301c72e1f509b9d62e4f50c34cd613a59bb	224872
NTR_0000512.byTargetGene.tsv.gz	73b5bbe008635a7004c725b38c1d1fda33699233d8f7e73af37862feb4f3432e	1369351
NTR_0000512.byTargetGene.tsv.gz.tbi	954ce2f620cb46898e445cea87227526fda90b8beb1c064981364ee637e0bfaa	138437
NTR_0000521.byEnhancer.tsv.gz	b3cdd5a7a96c137f2261774ccf69f35a2369a509ee99b9cc4d47f913300b6c0f	1826105
NTR_0000521.byEnhancer.tsv.gz.tbi	3c854523750b380bde4ce3c2e6df9b88ea533c32d885406638d74db5df01229e	298560
NTR_0000521.byTargetGene.tsv.gz	20f9b6bbb86e640720a3b7a72fc290073fc97b46b83dae8e37c2f038156f601d	2085747
NTR_0000521.byTargetGene.tsv.gz.tbi	9ca29d86d236a7c10c9662bebf75ea3d95ffa6ac81967dfcf5bfc9a2b7dadb04	147526
NTR_0000522.byEnhancer.tsv.gz	2213e53c32750c6ac67c54c4b9e79d71d479d4c5da9eeb8c653c48b5df904663	1813340
NTR_0000522.byEnhancer.tsv.gz.tbi	1aba297979730bd02a19f29239ec77866052d2f988a5987788695f9ab4bab03c	293980
NTR_0000522.byTargetGene.tsv.gz	bd7e51e54cdeb8e0345273eff6ead7586e1ecda050c9511046ce614482a25c47	2077205
NTR_0000522.byTargetGene.tsv.gz.tbi	4d6a40479b3cf8bfc3553f5d4df513105b0c22709168e04bf954fc40b7abf66d	145812
NTR_0000523.byEnhancer.tsv.gz	b4f8fc859e96576339ef9c296d4e1d37d7710a17c5609a39a5531c5dea15f068	1091098
NTR_0000523.byEnhancer.tsv.gz.tbi	e49705892c64de97aa31be69a316bbbe7780724e0faaf8493691e67fa21f5faa	258922
NTR_0000523.byTargetGene.tsv.gz	702106e644c27862eddc5923ed073dd585015ee91c784cfc7dd04e906acdb2a1	1227301
NTR_0000523.byTargetGene.tsv.gz.tbi	6901508787954e18b4c7fef4b6b496b82011688ec32f76a12465be7b3929a52c	138308
NTR_0000525.byEnhancer.tsv.gz	daa21af874c333b95ace5293fd10c201e6547604a9ef317b92b9c92e53919e3f	1097229
NTR_0000525.byEnhancer.tsv.gz.tbi	2d2ac64ba66478e3d1cb3590844718e69d112d050926907012531ef0109c6b37	258935
NTR_0000525.byTargetGene.tsv.gz	714be154aff77e9258b136bfde748902240606d9d871cfefb91f5b0ee0d761de	1235795
NTR_0000525.byTargetGene.tsv.gz.tbi	0e8c825e17c59575e5601f340d3bcfe1d96e1c993f11d7101a7479b55e17d411	138708
NTR_0000537.byEnhancer.tsv.gz	c02f85a218cc2bf2e5ef179dfdf45b6f1ca9bbcc55262627203115df905861d9	13366762
NTR_0000537.byEnhancer.tsv.gz.tbi	0f16032d2d66c4fa60c34b053dc8dadbd9117156e4f6d90dc94d7629e38bd10f	326968
NTR_0000537.byTargetGene.tsv.gz	5acac8f7e91a97747243a2625d349d4dc22b227f752180ed6208a453548052fd	16111392
NTR_0000537.byTargetGene.tsv.gz.tbi	19413a30cef225102bd548db3073cdf742f7dfe3491c1827d77d9f9b6875938d	167425
NTR_0000633.byEnhancer.tsv.gz	52b71df204ce37d905406201a6ac57a8c6e541e5471303f9c82f2e29573fe7d4	4100318
NTR_0000633.byEnhancer.tsv.gz.tbi	abf44fdfdc46f720bb4fb1a2cbc16c7aac35924c3be5c88a4aecc8ddf41893c2	296009
